Tooltip_CN = {

	/* runFlat */

	Tooltip_item_runFlatTire = "军用级轮胎，永不爆胎，但状况不佳时会失去抓地力。",
	Tooltip_item_oldrunFlatTire = "旧型防爆轮胎，可转换为新型。",
	
	/* damnCraft */

	Tooltip_item_damnSteelRim = "基础轮辋类型，用于轮胎制作。",
	Tooltip_item_damnTireRubber = "轮胎橡胶用于轮胎制作。橡胶的状况会影响制作出的轮胎的状况。",
	Tooltip_item_damnTireMount = "轮胎橡胶架在储存轮胎橡胶时节省空间。",
	Tooltip_item_damnGlassPane = "玻璃板与解剖刀一起用于制作车辆窗户。",
	Tooltip_item_damnHandle = "把手用于车辆车门制作。",
	Tooltip_item_damnHinge = "铰链用于车辆车门制作。",
	Tooltip_item_damnRubberStrip = "橡胶条用于挡风玻璃和车辆车门制作。",
	Tooltip_item_damnSeatFabric = "座椅面料用于车辆座椅制作。",
	Tooltip_item_damnSeatFoam = "座椅泡沫用于车辆座椅制作。",
	Tooltip_item_damnSeatFrame = "座椅框架用于车辆座椅制作。",
	
	Tooltip_item_damnSchematicsBox = "包含车辆部件制作蓝图的集合",
	Tooltip_item_damnWindowSchematics = "车辆窗户制作蓝图",
	Tooltip_item_damnDoorSchematics = "车辆车门制作蓝图",
	Tooltip_item_damnHoodSchematics = "车辆引擎盖制作蓝图",
	Tooltip_item_damnTrunkLidSchematics = "车辆后备箱盖制作蓝图",
	Tooltip_item_damnSeatSchematics = "车辆座椅制作蓝图",
	Tooltip_item_damnRimSchematics = "车辆轮辋制作蓝图",
	Tooltip_item_damnMufflerSchematics = "车辆消声器制作蓝图",
	Tooltip_item_damnBumperSchematics = "车辆保险杠制作蓝图",
	
	Tooltip_item_damnTireRepairKit = "便携式轮胎修理工具套装。",
	Tooltip_item_damnTireRepairTools = "轮胎修理套装中的主要工具，需要橡胶溶液和修补条来修补轮胎。",
	Tooltip_item_damnTireRepairSolution = "轮胎修理套装三件之一，需要修理工具和修补条来修补轮胎。",
	Tooltip_item_damnTireRepairStrips = "轮胎修理套装三件之一，需要修理工具和橡胶溶液来修补轮胎。",
	
	Tooltip_item_damnPlasticWeldingKit = "便携式塑料部件修理工具套装。",
	Tooltip_item_damnPlasticWeldingGun = "塑料焊接套装中的主要工具，需要电池和焊接钉。",
	Tooltip_item_damnPlasticWeldingStaples = "塑料焊接套装两件之一，需要电池驱动的焊接枪进行塑料部件修复。",
	
	/* USMIL */
}
