IG_UI_CN = {
	IGUI_VehicleName70dodgeRT = "'70 道奇挑战者 R/T"
	IGUI_VehicleName70dodgeTA = "'70 道奇挑战者 T/A",
	IGUI_VehicleName70dodgePD = "'70 道奇挑战者 警方版",
	IGUI_VehicleName70dodgeOP = "'70 道奇挑战者 O/P",
	IGUI_VehicleName70dodgeBG = "'70 道奇挑战者 黑色幽灵",

	IGUI_VehiclePartDG70SpareTire = "备胎",
	IGUI_VehiclePartDG70RTRoof = "可拆卸车顶",
	IGUI_VehiclePartDG70FrontBumper = "前保险杠",
	IGUI_VehiclePartDG70RearBumper = "后保险杠",

	IGUI_VehiclePartDG70WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartDG70WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartDG70DoorLeftArmor = "前左车门装甲",
	IGUI_VehiclePartDG70DoorRightArmor = "前右车门装甲",

	IGUI_VehiclePartDG70Spoiler = "尾翼",
	IGUI_VehiclePartDG70Trunk = "后备箱储物",
	IGUI_VehiclePartDG70Roofrack = "车顶行李架储物",
}
