IG_UI_CN = {
	IGUI_VehicleName63Type2Van = "'63 大众T2面包车"
	IGUI_VehicleName63Type2VanMilitary = "'63 大众T2军用面包车"
	IGUI_VehicleName63Type2VanApocalypse = "'63 大众T2末日版面包车"
	IGUI_VehicleName63Type2VanHippie = "'63 大众T2嬉皮士面包车"

	IGUI_VehiclePartVAN63FrontBumper = "前保险杠",
	IGUI_VehiclePartVAN63RearBumper = "后保险杠",

	IGUI_VehiclePartVAN63Sidesteps = "侧踏板",
	IGUI_VehiclePartVAN63Mudflaps = "挡泥板",

	IGUI_VehiclePartVAN63Trunk = "后备箱储物",
	IGUI_VehiclePartVAN63InnerTrunk = "后部后备箱储物",
	IGUI_VehiclePartVAN63Roofrack = "车顶行李架",
	IGUI_VehiclePartVAN63WeldedRoofrack = "焊接式车顶行李架",
	IGUI_VehiclePartVAN63ToolBoxLeft = "左侧工具箱",
	IGUI_VehiclePartVAN63ToolBoxRight = "右侧工具箱",
	IGUI_VehiclePartVAN63UnderMiddleLeftSeat  = "左侧座位下",
	IGUI_VehiclePartVAN63UnderMiddleRightSeat  = "右侧座位下",
	IGUI_VehiclePartVAN63UnderRearLeftSeat  = "后侧左侧座位下",
	IGUI_VehiclePartVAN63UnderRearRightSeat  = "后侧右侧座位下",
	IGUI_VehiclePartVAN63TarpCover = "防水布覆盖",

	IGUI_VehiclePartVAN63SpareCab = "备胎",
	IGUI_VehiclePartVAN63SpareRoof = "备胎",
	IGUI_VehiclePartVAN63ApocSpareCage = "备胎",
	IGUI_VehiclePartVAN63ApocSpareRoof = "备胎",

	IGUI_VehiclePartWindowBackLeft = "后左车窗",
	IGUI_VehiclePartWindowBackRight = "后右车窗",

	IGUI_VehiclePartVAN63WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartVAN63FrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartVAN63FrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartVAN63RearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartVAN63RearRightArmor = "后右车窗装甲",
	IGUI_VehiclePartVAN63BackLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartVAN63BackRightArmor = "后右车窗装甲",
	IGUI_VehiclePartVAN63WindshieldRearArmor = "后挡风玻璃装甲",

	IGUI_VehiclePartVAN63GasCan0 = "汽油罐",
	IGUI_VehiclePartVAN63GasCan1 = "汽油罐",
	IGUI_VehiclePartVAN63GasCan2 = "汽油罐",
	IGUI_VehiclePartVAN63Generator = "发电机",
	IGUI_VehiclePartVAN63Tent = "帐篷套装",

	IGUI_VehiclePartVAN63HeadlightGuardLeft = "左前大灯防护罩",
	IGUI_VehiclePartVAN63HeadlightGuardRight = "右前大灯防护罩",
}
