IG_UI_CN = {
	IGUI_VehicleName92amgeneralM998 = "'92 美国汽车 M998 悍马",
	IGUI_VehicleName92amgeneralM998Burnt = "'92 美国汽车 M998 悍马 烧烧版",

	IGUI_VehiclePartM998Trunk = "后备箱储物",
	IGUI_VehiclePartM998BackCover = "后盖",
	IGUI_VehiclePartM998SpareTire = "备胎",
	IGUI_VehiclePartM998Mudflaps = "挡泥板",
	IGUI_VehiclePartM998Bullbar = "防撞杆",
	IGUI_VehiclePartM998Muffler = "消声器",
	IGUI_VehiclePartM998TrunkBarrier = "后备箱隔板",
	IGUI_VehiclePartM98DoorFrontLeftArmor = "前左门装甲",
	IGUI_VehiclePartM98DoorFrontRightArmor = "前右门装甲",
	IGUI_VehiclePartM98DoorRearLeftArmor = "后左门装甲",
	IGUI_VehiclePartM98DoorRearRightArmor = "后右门装甲",
	IGUI_VehiclePartM98WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartM98Roofrack = "车顶行李架储物空间",

	IGUI_VehicleNameTrailerM101A3cargo = "'92 M101A3 运输挂车",

	IGUI_VehiclePartTrunkDoorTwo = "顶盖",
	IGUI_VehiclePartM101A3Cover = "挂车硬盖",
	IGUI_VehiclePartM101A3Tarp = "挂车防水布盖",
	IGUI_VehiclePartM101A3Spare = "前备胎",
	IGUI_VehiclePartM101A3Trunk = "挂车储物空间",
}
