IG_UI_CN = {
	IGUI_VehicleName89dodgeCaravan = "'89 道奇凯领",
	IGUI_VehicleName89dodgeCaravanLE = "'89 道奇凯领 LE",
	IGUI_VehicleName89dodgeCaravanNomad = "'89 道奇凯领 旅行家",

	IGUI_VehiclePartDGC89FrontBumper = "前保险杠",
	IGUI_VehiclePartDGC89RearBumper = "后保险杠",
	IGUI_VehiclePartDGC89Sidesteps = "侧踏板",
	IGUI_VehiclePartDGC89Mudflaps = "挡泥板",
	IGUI_VehiclePartDGC89Spare = "备胎",

	IGUI_VehiclePartDGC89Trunk = "后备箱储物",
	IGUI_VehiclePartDGC89Roofrack = "车顶行李架",

	IGUI_VehiclePartWindowBackLeft = "后左车窗",
	IGUI_VehiclePartWindowBackRight = "后右车窗",

	IGUI_VehiclePartDGC89WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartDGC89FrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartDGC89FrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartDGC89RearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartDGC89RearRightArmor = "后右车窗装甲",
	IGUI_VehiclePartDGC89BackLeftArmor = "后左小窗装甲",
	IGUI_VehiclePartDGC89BackRightArmor = "后右小窗装甲",
	IGUI_VehiclePartDGC89WindshieldRearArmor = "后挡风玻璃装甲",

	IGUI_VehiclePartDGC89GasCan0 = "汽油罐",
	IGUI_VehiclePartDGC89GasCan1 = "汽油罐",
	IGUI_VehiclePartDGC89GasCan2 = "汽油罐",
	IGUI_VehiclePartDGC89Generator = "发电机"
}
