IG_UI_CN = {
	IGUI_VehicleName88chevyS10 = "'88 雪佛兰S10"

	IGUI_VehiclePartCH88Rollbar = "防滚架",
	IGUI_VehiclePartCH88Roofrack = "车顶行李架",
	IGUI_VehiclePartCH88BedCover = "货箱盖",
	IGUI_VehiclePartCH88TrunkDoorTop = "货箱盖板",
	IGUI_VehiclePartCH88Trunk = "货箱储物空间",

	IGUI_VehiclePartCH88FrontBumper = "前保险杠",
	IGUI_VehiclePartCH88RearBumper = "后保险杠",

	IGUI_VehiclePartCH88SpareTireRoof = "车顶备胎",
	IGUI_VehiclePartCH88SpareTireRear = "后部备胎",

	IGUI_VehiclePartCH88WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartCH88WindowFrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartCH88WindowFrontRightArmor = "前右车窗装甲",
}
