IG_UI_CN = {
	IGUI_VehicleName87toyotaMR2 = "'87 丰田MR2",
	IGUI_VehicleName87toyotaMR2c = "'87 丰田MR2 敞篷版",

	IGUI_VehiclePartMR2BumperFront = "前保险杠",
	IGUI_VehiclePartMR2BumperRear = "后保险杠",
	IGUI_VehiclePartMR2SpareTire = "备胎",
	IGUI_VehiclePartMR2Spoiler = "后扰流板",
	IGUI_VehiclePartMR2SpoilerRoof = "车顶扰流板",
	IGUI_VehiclePartMR2Sideskirts = "侧裙",
	IGUI_VehiclePartMR2Sunroof = "天窗",
	IGUI_VehiclePartWindowRemovableRoof = "可拆卸车顶",
	IGUI_VehiclePartMR2PopupLights = "弹出式车灯",
	IGUI_VehiclePartMR2Mudflaps = "挡泥板",

	IGUI_VehiclePartMR2WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartMR2WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartMR2WindowLeftArmor = "前左侧车窗装甲",
	IGUI_VehiclePartMR2WindowRightArmor = "前右侧车窗装甲",

	IGUI_VehiclePartMR2Trunk = "后部后备箱储物",
	IGUI_VehiclePartMR2FrontTrunk = "前部储物空间",
	IGUI_VehiclePartMR2TrunkDoorFront = "前部后备箱盖",
	IGUI_VehiclePartMR2Roofrack = "车顶行李架",
	IGUI_VehiclePartMR2CenterConsole = "中央控制台",
}
