IG_UI_CN = {
	IGUI_VehicleName76chevyK10 = "'76 雪佛兰K10",
	IGUI_VehicleName76chevyK20 = "'76 雪佛兰K20",
	IGUI_VehicleName76chevyK20BigRed = "'76 雪佛兰K20 大红",

	IGUI_VehiclePartCH76BumperFront = "前保险杠",
	IGUI_VehiclePartCH76BumperRear = "后保险杠",
	IGUI_VehiclePartCH76SpareTireBed = "货箱备胎",
	IGUI_VehiclePartCH76SpareTireRoof = "车顶备胎",

	IGUI_VehiclePartCH76WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartCH76WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartCH76WindowFrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartCH76WindowFrontRightArmor = "前右车窗装甲",

	IGUI_VehiclePartCH76Trunk = "后备箱储物",
	IGUI_VehiclePartCH76Roofrack = "车顶行李架",
	IGUI_VehiclePartCH76TruckBedExtras = "货车厢附件",
	IGUI_VehiclePartCH76TruckBedCover = "货车厢盖",
}
