IG_UI_CN = {
	IGUI_VehicleName89trooper = "'89 五十铃特工"
	IGUI_VehicleName89trooperOP = "'89 五十铃特工越野套装"
	IGUI_VehicleName89trooperRS = "'89 五十铃特工RS"

	IGUI_VehiclePartISZ89BumperFront = "前保险杠",
	IGUI_VehiclePartISZ89BumperRear = "后保险杠",
	IGUI_VehiclePartISZ89Mudflaps = "挡泥板",
	IGUI_VehiclePartISZ89SpareTire = "后备胎",
	IGUI_VehiclePartISZ89SpareTireFront = "前备胎",
	IGUI_VehiclePartISZ89SideSteps = "侧踏板",

	IGUI_VehiclePartISZ89WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartISZ89WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartISZ89DoorFrontLeftArmor = "前左门装甲",
	IGUI_VehiclePartISZ89DoorFrontRightArmor = "前右门装甲",
	IGUI_VehiclePartISZ89DoorRearLeftArmor = "后左门装甲",
	IGUI_VehiclePartISZ89DoorRearRightArmor = "后右门装甲",
	IGUI_VehiclePartISZ89WindowBackLeftArmor = "后左窗装甲",
	IGUI_VehiclePartISZ89WindowBackRightArmor = "后右窗装甲",

	IGUI_VehiclePartWindowBackLeft = "后左窗",
	IGUI_VehiclePartWindowBackRight = "后右窗",

	IGUI_VehiclePartISZ89Trunk = "后备箱储物",
	IGUI_VehiclePartISZ89Roofrack = "车顶行李架",

	IGUI_VehiclePartISZ89GasCan0 = "汽油罐",
	IGUI_VehiclePartISZ89GasCan1 = "汽油罐",
	IGUI_VehiclePartISZ89Generator = "发电机",
}
