IG_UI_CN = {
	IGUI_VehicleName69mini = "'69 Mini",
	IGUI_VehicleName69miniUnionJack = "英国国旗版 Mini",
	IGUI_VehicleName69miniMrB = "憨豆先生版 Mini",
	IGUI_VehicleName69miniIJ = "意大利任务版 Mini",
	IGUI_VehicleName69miniPS = "斗牛犬特别版 Mini",

	IGUI_VehiclePartMINI69BumperFront = "前保险杠",
	IGUI_VehiclePartMINI69BumperRear = "后保险杠",
	IGUI_VehiclePartMINI69SpareTire = "备胎",

	IGUI_VehiclePartMINI69WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartMINI69WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartMINI69DoorFrontLeftArmor = "前左车门装甲",
	IGUI_VehiclePartMINI69DoorFrontRightArmor = "前右车门装甲",
	IGUI_VehiclePartMINI69WindowRearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartMINI69WindowRearRightArmor = "后右车窗装甲",

	IGUI_VehiclePartMINI69Trunk = "后备箱储物",
	IGUI_VehiclePartMINI69Roofrack = "车顶行李架",
}
