IG_UI_CN = {
	IGUI_VehicleName75grandPrixSJ = "'75 (通用汽车)庞蒂亚克大奖赛 SJ",
	IGUI_VehicleName75grandPrixLJ = "'75 (通用汽车)庞蒂亚克大奖赛 LJ",
	IGUI_VehicleName75grandPrixHurst = "'75 (通用汽车)庞蒂亚克大奖赛赫斯特特别版",

	IGUI_VehiclePartPRX75BumperFront = "前保险杠",
	IGUI_VehiclePartPRX75BumperRear = "后保险杠",
	IGUI_VehiclePartPRX75SpareTire = "备胎",

	IGUI_VehiclePartPRX75WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartPRX75WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartPRX75FrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartPRX75FrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartPRX75RearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartPRX75RearRightArmor = "后右车窗装甲",

	IGUI_VehiclePartPRX75Trunk = "后备箱储物",
	IGUI_VehiclePartPRX75Roofrack = "车顶行李架",
	IGUI_VehiclePartPRX75CenterConsole = "中央控制台",
	IGUI_VehiclePartPRX75CordovaTop = "可折叠软顶",
}
