IG_UI_CN = {
	IGUI_VehicleName90pierceArrow = "'90 皮尔斯箭头 泵浦消防车"

	IGUI_VehiclePartCatARRWlefttrunk = "左侧储物区",
	IGUI_VehiclePartTrunkDoorLeft = "左侧储物箱盖",
	IGUI_VehiclePartARRWTrunkLTL = "左侧上层隔间",
	IGUI_VehiclePartARRWTrunkLTR = "右侧上层隔间",
	IGUI_VehiclePartARRWTrunkLBL = "左侧下层隔间",
	IGUI_VehiclePartARRWTrunkLBR = "右侧下层隔间",

	IGUI_VehiclePartCatARRWrighttrunk = "右侧储物区",
	IGUI_VehiclePartTrunkDoorRight = "右侧储物箱盖",
	IGUI_VehiclePartARRWTrunkRL = "左侧隔间",
	IGUI_VehiclePartARRWTrunkRR = "右侧隔间",

	IGUI_VehiclePartTrunkDoorRear = "后备箱盖",
	IGUI_VehiclePartARRWTrunk = "后备箱储物空间",

	IGUI_VehiclePartARRWMudflaps = "挡泥板",
	IGUI_VehiclePartARRWBumperFront = "前保险杠",
	IGUI_VehiclePartARRWLadders = "梯子",
	IGUI_VehiclePartARRWHoses = "水龙带",

	IGUI_VehiclePart1500WaterTruckTank = "水箱",

	IGUI_VehiclePartARRWWindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartARRWWindowFrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartARRWWindowFrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartARRWWindowMiddleLeftArmor = "中间左车窗装甲",
	IGUI_VehiclePartARRWWindowMiddleRightArmor = "中间右车窗装甲",
	IGUI_VehiclePartARRWWindowRearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartARRWWindowRearRightArmor = "后右车窗装甲",
	IGUI_VehiclePartARRWWindshieldRearArmor = "后挡风玻璃装甲",
}
