IG_UI_CN = {
	IGUI_VehicleName90bmwE30sedan2 = "'90 宝马E30 两门版",
	IGUI_VehicleName90bmwE30sedan4 = "'90 宝马E30 四门版",
	IGUI_VehicleName90bmwE30cabrio = "'90 宝马E30 敞篷版",
	IGUI_VehicleName90bmwE30touring = "'90 宝马E30 旅行版",
	IGUI_VehicleName90bmwE30m3 = "'90 宝马E30 M3",

	IGUI_VehiclePartWindowBackLeft = "后左车窗",
	IGUI_VehiclePartWindowBackRight = "后右车窗",

	IGUI_VehiclePartBMWE30BumperFront = "前保险杠",
	IGUI_VehiclePartBMWE30BumperRear = "后保险杠",
	IGUI_VehiclePartBMWE30SpareTire = "备胎",

	IGUI_VehiclePartBMWE30WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartBMWE30WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartBMWE30FrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartBMWE30FrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartBMWE30RearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartBMWE30RearRightArmor = "后右车窗装甲",
	IGUI_VehiclePartBMWE30BackLeftArmor = "后左小窗装甲",
	IGUI_VehiclePartBMWE30BackRightArmor = "后右小窗装甲",

	IGUI_VehiclePartBMWE30TrunkS = "后备箱储物空间",
	IGUI_VehiclePartBMWE30TrunkT = "后备箱储物空间",
	IGUI_VehiclePartBMWE30Roofrack = "车顶行李架",
	IGUI_VehiclePartBMWE30Spoiler = "尾翼",

	IGUI_VehiclePartBMWE30Roof = "可拆卸车顶",
	IGUI_VehiclePartBMWE30RoofStorage = "车顶储物空间",
	IGUI_VehiclePartBMWE30RoofLid = "车顶盖子"，
}
