IG_UI_CN = {
	IGUI_VehicleName74amgeneralM151A2 = "'74 美国汽车公司 M151A2 小型通用卡车(MUTT)",
	IGUI_VehicleName74amgeneralM151A2MP = "'74 美国汽车公司 M151A2 军警版",
	IGUI_VehicleName74amgeneralM151A2Burnt = "'74 美国汽车公司 M151A2 小型通用卡车(MUTT) 烧毁版",

	IGUI_VehiclePartM151A2Tarp = "软顶后盖",
	IGUI_VehiclePartM151A2WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartM151A2CabArmor = "驾驶室装甲",
	IGUI_VehiclePartM151A2BarrierLeft = "驾驶室左侧隔板",
	IGUI_VehiclePartM151A2BarrierRight = "驾驶室右侧隔板",
	IGUI_VehiclePartM151A2Bumper = "保险杠",
	IGUI_VehiclePartM151A2SpareTire = "备胎",
	IGUI_VehiclePartM151A2Trunk = "后备箱储物",
}
