IG_UI_CN = {
	IGUI_VehicleName93fordF350 = "'93 福特F-350乘员驾驶室",
	IGUI_VehicleName93fordF350dually = "'93 福特F-350乘员驾驶室双后轮",
	IGUI_VehicleName93fordF350pd = "'93 福特F-350乘员驾驶室警用版",
	IGUI_VehicleName93fordF350fd = "'93 福特F-350乘员驾驶室消防指挥官版",

	IGUI_VehiclePartF3502BumperFront = "前保险杠",
	IGUI_VehiclePartF3502BumperRear = "后保险杠",
	IGUI_VehiclePartF3502Mudflaps = "挡泥板",
	IGUI_VehiclePartF3502SpareTire = "备胎",
	IGUI_VehiclePartF3502SideSteps = "侧踏板",
	IGUI_VehiclePartF3502RoofLights = "车顶灯",

	IGUI_VehiclePartF3502WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartF3502WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartF3502WindowFrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartF3502WindowFrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartF3502WindowRearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartF3502WindowRearRightArmor = "后右车窗装甲",

	IGUI_VehiclePartF3502Trunk = "后备箱储物",
	IGUI_VehiclePartF3502HeadacheRack = "带工具箱的车顶行李架",
	IGUI_VehiclePartF3502Gunrack = "枪架"
}
