IG_UI_CN = {
	IGUI_VehicleName91range = "'91 揽胜 四门版",
	IGUI_VehicleName91range2 = "'91 揽胜 两门版",

	IGUI_VehiclePartRR91BumperFront = "前保险杠",
	IGUI_VehiclePartRR91BumperRear = "后保险杠",
	IGUI_VehiclePartRR91Mudflaps = "挡泥板",
	IGUI_VehiclePartRR91Snorkel = "涉水喉",
	IGUI_VehiclePartRR91SpareTireRoof = "车顶备胎",
	IGUI_VehiclePartRR91SpareTireTrunk = "后备箱备胎",
	IGUI_VehiclePartRR91SideSteps = "侧踏板",
	IGUI_VehiclePartRR91SunRoof = "天窗",

	IGUI_VehiclePartRR91WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartRR91WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartRR91WindowFrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartRR91WindowFrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartRR91WindowRearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartRR91WindowRearRightArmor = "后右车窗装甲",
	IGUI_VehiclePartRR91WindowBackLeftArmor = "后左小窗装甲",
	IGUI_VehiclePartRR91WindowBackRightArmor = "后右小窗装甲",

	IGUI_VehiclePartWindowBackLeft = "后左车窗",
	IGUI_VehiclePartWindowBackRight = "后右车窗",

	IGUI_VehiclePartRR91Trunk = "后备箱储物",
	IGUI_VehiclePartRR91Roofrack = "车顶行李架储物",
}
