IG_UI_CN = {
	IGUI_VehicleNameECTO1 = "'59 凯迪拉克·米勒-梅特罗 ECTO-1",
	IGUI_VehicleName59meteor = "'59 凯迪拉克·米勒-梅特罗",
	IGUI_VehicleName59ambulance = "'59 凯迪拉克·米勒-梅特罗 救护车",
	IGUI_VehicleNameECTO1Burnt = "'59 凯迪拉克·米勒-梅特罗 ECTO-1 焚毁版",

	IGUI_VehiclePartECTO1Trunk = "后备箱",
	IGUI_VehiclePartECTO1Bullbar = "防撞杠",
	IGUI_VehiclePartECTO1DoorFrontLeftArmor = "前左车门装甲",
	IGUI_VehiclePartECTO1DoorFrontRightArmor = "前右车门装甲",
	IGUI_VehiclePartECTO1DoorRearLeftArmor = "后左车门装甲",
	IGUI_VehiclePartECTO1DoorRearRightArmor = "后右车门装甲",
	IGUI_VehiclePartECTO1WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartECTO1WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartECTO1Equipment = "ECTO-1 设备",
	IGUI_VehiclePartECTO1Roofrack = "车顶行李架",
}
