IG_UI_CN = {
	IGUI_VehicleName83amgeneralM923 = "'83 美国汽车公司 M923 山地人",
	IGUI_VehicleName83amgeneralM923Burnt = "'83 美国汽车公司 M923 烧毁版",

	IGUI_VehiclePartM923SpareTire = "备胎",
	IGUI_VehiclePartM923SpareMount = "备胎支架",
	IGUI_VehiclePartM923Stakes = "平板车围栏",
	IGUI_VehiclePartM923DoorLeftArmor = "前左车门装甲",
	IGUI_VehiclePartM923DoorRightArmor = "前右车门装甲",
	IGUI_VehiclePartM923WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartM923Bumper = "保险杠",
	IGUI_VehiclePartM923Trunk = "平板车储物",
	IGUI_VehiclePartM923Storage = "侧边储物",
	IGUI_VehiclePartM923StorageDoor = "侧边储物盖",
	IGUI_VehiclePartM923Mudflaps = "挡泥板",
	IGUI_VehiclePartM923CabCovers = "驾驶室护盖",
	IGUI_VehiclePartM923GuntruckArmor = "武装卡车装甲"
}
