IG_UI_CN = {
	IGUI_VehicleName82oshkoshM911 = "'82 奥什科什 M911 卡车",
	IGUI_VehicleName82oshkoshM911B = "'82 奥什科什 M911 黑色版",
	IGUI_VehicleName82oshkoshM911Burnt = "'82 奥什科什 M911 烧毁版",

	IGUI_VehiclePartM911Trunk = "货箱储物",
	IGUI_VehiclePartM911Toolbox = "工具箱",
	IGUI_VehiclePartM911Bullbar = "防撞杠",
	IGUI_VehiclePartM911Mudflaps = "挡泥板",
	IGUI_VehiclePartM911Muffler = "消音器",
	IGUI_VehiclePartM911SpareTire = "备胎",
	IGUI_VehiclePartM911WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartM911WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartM911DoorFrontLeftArmor = "前左门装甲",
	IGUI_VehiclePartM911DoorFrontRightArmor = "前右门装甲",

	IGUI_VehicleNameTrailerM747lowbed = "M747 低平板拖车",
	IGUI_VehicleNameTrailerM127stake = "M127 支架拖车",
	IGUI_VehicleNameTrailerM128van = "M128 厢式拖车",
	IGUI_VehicleNameTrailerM129van = "M129 厢式拖车",
	IGUI_VehicleNameTrailerM967tanker = "M967 油罐拖车",

	IGUI_VehiclePartM967Trunk2 = "第二货箱储物",
	IGUI_VehiclePartM967Trunk3 = "第三货箱储物",
	IGUI_VehiclePartTrunkDoor2 = "第二货箱盖",
	IGUI_VehiclePartTrunkDoor3 = "第三货箱盖",
}
