IG_UI_CN = {
	IGUI_VehicleName93townCar = "'93 林肯城市轿车",
	IGUI_VehicleName93townCarLimo = "'93 林肯城市加长轿车",

	IGUI_VehiclePartLIN93BumperFront = "前保险杠",
	IGUI_VehiclePartLIN93BumperRear = "后保险杠",
	IGUI_VehiclePartLIN93SpareTire = "备胎",

	IGUI_VehiclePartLIN93WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartLIN93WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartLIN93DoorFrontLeftArmor = "前左车门装甲",
	IGUI_VehiclePartLIN93DoorFrontRightArmor = "前右车门装甲",
	IGUI_VehiclePartLIN93DoorRearLeftArmor = "后左车门装甲",
	IGUI_VehiclePartLIN93DoorRearRightArmor = "后右车门装甲",
	IGUI_VehiclePartLIN93WindowMiddleLeftArmor = "中左车窗装甲",
	IGUI_VehiclePartLIN93WindowMiddleRightArmor = "中右车窗装甲",

	IGUI_VehiclePartWindowMiddleLeft = "中左车窗",
	IGUI_VehiclePartWindowMiddleRight = "中右车窗",
	IGUI_VehiclePartWindowSunroof = "天窗",

	IGUI_VehiclePartLIN93Trunk = "后备箱储物",
	IGUI_VehiclePartLIN93Floor = "地板储物",
	IGUI_VehiclePartLIN93Minibar = "迷你吧",
	IGUI_VehiclePartLIN93Trunkrack = "后备箱架",
}
