IG_UI_CN = {

	IGUI_VehicleName84gageV300apc = "'84 凯迪拉克 Gage LAV-300 装甲运兵车",
	IGUI_VehicleName84gageV300fsv = "'84 凯迪拉克 Gage LAV-300 快速反应装甲车",

	IGUI_VehiclePartSeatP1 = "乘员座位1",
	IGUI_VehiclePartSeatP2 = "乘员座位2",
	IGUI_VehiclePartSeatP3 = "乘员座位3",
	IGUI_VehiclePartSeatP4 = "乘员座位4",
	IGUI_VehiclePartSeatP5 = "乘员座位5",
	IGUI_VehiclePartSeatP6 = "乘员座位6",
	IGUI_VehiclePartSeatP7 = "乘员座位7",
	IGUI_VehiclePartSeatP8 = "乘员座位8",
	IGUI_VehiclePartSeatP9 = "乘员座位9",
	IGUI_VehiclePartSeatP10 = "乘员座位10",

	IGUI_VehiclePartWindowDriverHatch = "驾驶员舱盖",
	IGUI_VehiclePartWindowGunnerHatch = "炮手舱盖",

	IGUI_VehiclePartDoorRearViewport = "后门观察窗",
	IGUI_VehiclePartTrunkDoorViewport = "后备箱舱口观察窗",
	IGUI_VehiclePartDoorSideViewport = "侧门观察窗",
	IGUI_VehiclePartV300fsvViewports = "炮塔观察窗",
	
	IGUI_VehiclePartDoorSide = "侧门",
	IGUI_VehiclePartDoorHatch = "后舱门",

	IGUI_VehiclePartV300BrushGuards = "前部防护装置",

	IGUI_VehiclePartV300FrontLightGuards = "前大灯防护罩",
	IGUI_VehiclePartV300RearLightGuards = "后尾灯防护罩",

	IGUI_VehiclePartV300SpareTireOne = "备胎1",
	IGUI_VehiclePartV300SpareTireTwo = "备胎2",

	IGUI_VehiclePartV300GasCanOne = "侧置油桶1",
	IGUI_VehiclePartV300GasCanTwo = "侧置油桶2",

	IGUI_VehiclePartV300Crates = "箱柜储物",
	IGUI_VehiclePartV300NettingLeft = "左侧网兜储物",
	IGUI_VehiclePartV30NettingRight = "右侧网兜储物",
	IGUI_VehiclePartV300Trunk = "后备箱储物",
	IGUI_VehiclePartV300EngineVent = "引擎通风盖",
}
