IG_UI_CN = {
	IGUI_VehicleName93fordTaurus = "'93 福特金牛座轿车",
	IGUI_VehicleName93fordTaurusWagon = "'93 福特金牛座旅行车",
	IGUI_VehicleName93fordTaurusSHO = "'93 福特金牛座SHO高性能版",

	IGUI_VehiclePartTAU93BumperFront = "前保险杠",
	IGUI_VehiclePartTAU93BumperRear = "后保险杠",
	IGUI_VehiclePartTAU93SpareTire = "备胎",

	IGUI_VehiclePartTAU93WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartTAU93WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartTAU93FrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartTAU93FrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartTAU93RearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartTAU93RearRightArmor = "后右车窗装甲",
	IGUI_VehiclePartTAU93BackLeftArmor = "后左小窗装甲",
	IGUI_VehiclePartTAU93BackRightArmor = "后右小窗装甲",

	IGUI_VehiclePartTAU93TrunkS = "轿车后备箱储物",
	IGUI_VehiclePartTAU93TrunkW = "旅行车后备箱储物",
	IGUI_VehiclePartTAU93Roofrack = "车顶行李架",
	IGUI_VehiclePartTAU93Spoiler = "尾翼",

	IGUI_VehiclePartBackLeftWindow = "后左车窗",
	IGUI_VehiclePartBackRightWindow = "后右车窗",
}
