IG_UI_CN = {
	IGUI_VehicleName93mustangSSP = "'93 福特野马SSP",
	IGUI_VehicleName93mustangSSPpd = "'93 福特野马SSP警用版",
	IGUI_VehicleName93mustangSSPksp = "'93 福特野马SSP肯塔基州警版",
	IGUI_VehicleName93mustangSSPunmarked = "'93 福特野马SSP无标记版",

	IGUI_VehiclePartSSP93BumperFront = "前保险杠",
	IGUI_VehiclePartSSP93BumperRear = "后保险杠",
	IGUI_VehiclePartSSP93SpareTire = "备胎",

	IGUI_VehiclePartSSP93WindshieldArmor = "前挡风玻璃装甲",
	IGUI_VehiclePartSSP93WindshieldRearArmor = "后挡风玻璃装甲",
	IGUI_VehiclePartSSP93WindowFrontLeftArmor = "前左车窗装甲",
	IGUI_VehiclePartSSP93WindowFrontRightArmor = "前右车窗装甲",
	IGUI_VehiclePartSSP93WindowRearLeftArmor = "后左车窗装甲",
	IGUI_VehiclePartSSP93WindowRearRightArmor = "后右车窗装甲",

	IGUI_VehiclePartSSP93Trunk = "后备箱储物",
	IGUI_VehiclePartSSP93Gunrack = "枪架",
}
